query_id,question,doc_id,rank,score,title,is_relevant,text
q7,Which procedure computes neural-network gradients with the chain rule?,doc_ml_backprop,1,1.0,Backpropagation in Neural Networks,1,Backpropagation computes gradients of the loss function with respect to network parameters by applying the chain rule from output layers back to input layers. Gradient descent or its variants then update weights using these gradients during training.
q7,Which procedure computes neural-network gradients with the chain rule?,doc_algo_dijkstra,2,0.27716820854424457,Shortest Paths with Dijkstra's Algorithm,0,"Dijkstra's algorithm solves the single-source shortest path problem on graphs with nonnegative edge weights. It repeatedly extracts the node with the smallest tentative distance from a priority queue and relaxes outgoing edges. Unlike BFS, Dijkstra handles weighted graphs."
q7,Which procedure computes neural-network gradients with the chain rule?,doc_ds_bfs,3,0.16521457003782208,Graph Traversal with BFS,0,"Breadth-first search explores a graph level by level using a queue. BFS starts from a source node, marks it visited, and repeatedly pops the front of the queue to visit all unvisited neighbors. In unweighted graphs, BFS also computes shortest-path distances measured in the number of edges."
q7,Which procedure computes neural-network gradients with the chain rule?,doc_os_sched,4,0.14258665723945685,CPU Scheduling Basics,0,"CPU scheduling policies decide which ready process runs next. Common policies include first-come first-served, shortest job first, priority scheduling, and round robin. Round robin uses a time quantum to improve responsiveness for interactive workloads."
q7,Which procedure computes neural-network gradients with the chain rule?,doc_cn_tcp,5,0.11846120451136213,TCP Reliable Transport,0,"Transmission Control Protocol provides reliable, ordered, byte-stream delivery between endpoints. TCP uses acknowledgments, sequence numbers, retransmission, and flow control to ensure reliable transport over an unreliable IP network."
q7,Which procedure computes neural-network gradients with the chain rule?,doc_dl_attention,6,0.0830473867977482,Self-Attention and Transformers,0,"Self-attention computes contextualized token representations by measuring pairwise interactions among tokens in a sequence. Transformer models use self-attention, position information, and feed-forward blocks to model long-range dependencies more effectively than recurrent architectures on many tasks."
q7,Which procedure computes neural-network gradients with the chain rule?,doc_nlp_bpe,7,0.05226957971928392,Subword Tokenization with Byte Pair Encoding,0,"Byte Pair Encoding, or BPE, builds a subword vocabulary by repeatedly merging frequent symbol pairs. Subword tokenization reduces the number of out-of-vocabulary words and helps language models represent rare words more effectively than pure word-level tokenization."
q7,Which procedure computes neural-network gradients with the chain rule?,doc_os_paging,8,0.0522053225303436,Paging and Virtual Memory,0,"Paging divides virtual memory into fixed-size pages and physical memory into frames. A page table maps virtual page numbers to frame numbers. When a referenced page is not in memory, a page fault occurs and the operating system loads the page from secondary storage."
q7,Which procedure computes neural-network gradients with the chain rule?,doc_db_index,9,0.035208593412907004,B+ Tree Indexing,0,"A B+ tree is a balanced search tree widely used for database indexing. Internal nodes guide the search, while leaf nodes store key ranges and are linked for efficient range queries. B+ trees support logarithmic search, insertion, and deletion under dynamic updates."
q7,Which procedure computes neural-network gradients with the chain rule?,doc_ml_bias_variance,10,0.03452670828349809,Bias-Variance Trade-off,0,"The bias-variance trade-off explains model generalization. High-bias models underfit because they are too simple, while high-variance models overfit training data and fail to generalize. Regularization, more data, and model selection help balance bias and variance."
q8,What mechanism helps transformer models capture token interactions across a sequence?,doc_dl_attention,1,1.0,Self-Attention and Transformers,1,"Self-attention computes contextualized token representations by measuring pairwise interactions among tokens in a sequence. Transformer models use self-attention, position information, and feed-forward blocks to model long-range dependencies more effectively than recurrent architectures on many tasks."
q8,What mechanism helps transformer models capture token interactions across a sequence?,doc_nlp_bpe,2,0.3706158011688462,Subword Tokenization with Byte Pair Encoding,0,"Byte Pair Encoding, or BPE, builds a subword vocabulary by repeatedly merging frequent symbol pairs. Subword tokenization reduces the number of out-of-vocabulary words and helps language models represent rare words more effectively than pure word-level tokenization."
q8,What mechanism helps transformer models capture token interactions across a sequence?,doc_ml_bias_variance,3,0.19874276689929107,Bias-Variance Trade-off,0,"The bias-variance trade-off explains model generalization. High-bias models underfit because they are too simple, while high-variance models overfit training data and fail to generalize. Regularization, more data, and model selection help balance bias and variance."
q8,What mechanism helps transformer models capture token interactions across a sequence?,doc_cn_tcp,4,0.1836445007895679,TCP Reliable Transport,0,"Transmission Control Protocol provides reliable, ordered, byte-stream delivery between endpoints. TCP uses acknowledgments, sequence numbers, retransmission, and flow control to ensure reliable transport over an unreliable IP network."
q8,What mechanism helps transformer models capture token interactions across a sequence?,doc_se_testing,5,0.18018153497470604,Unit Testing and Integration Testing,0,"Unit testing verifies small software components in isolation, while integration testing verifies interactions among modules. Effective test suites improve regression detection, maintainability, and software quality during continuous development."
q8,What mechanism helps transformer models capture token interactions across a sequence?,doc_os_paging,6,0.05609040951652344,Paging and Virtual Memory,0,"Paging divides virtual memory into fixed-size pages and physical memory into frames. A page table maps virtual page numbers to frame numbers. When a referenced page is not in memory, a page fault occurs and the operating system loads the page from secondary storage."
q8,What mechanism helps transformer models capture token interactions across a sequence?,doc_ds_bfs,7,0.054718167081868434,Graph Traversal with BFS,0,"Breadth-first search explores a graph level by level using a queue. BFS starts from a source node, marks it visited, and repeatedly pops the front of the queue to visit all unvisited neighbors. In unweighted graphs, BFS also computes shortest-path distances measured in the number of edges."
q8,What mechanism helps transformer models capture token interactions across a sequence?,doc_db_index,8,0.04865857855323729,B+ Tree Indexing,0,"A B+ tree is a balanced search tree widely used for database indexing. Internal nodes guide the search, while leaf nodes store key ranges and are linked for efficient range queries. B+ trees support logarithmic search, insertion, and deletion under dynamic updates."
q8,What mechanism helps transformer models capture token interactions across a sequence?,doc_os_sched,9,0.03608235844094528,CPU Scheduling Basics,0,"CPU scheduling policies decide which ready process runs next. Common policies include first-come first-served, shortest job first, priority scheduling, and round robin. Round robin uses a time quantum to improve responsiveness for interactive workloads."
q8,What mechanism helps transformer models capture token interactions across a sequence?,doc_algo_dijkstra,10,0.034416662902743915,Shortest Paths with Dijkstra's Algorithm,0,"Dijkstra's algorithm solves the single-source shortest path problem on graphs with nonnegative edge weights. It repeatedly extracts the node with the smallest tentative distance from a priority queue and relaxes outgoing edges. Unlike BFS, Dijkstra handles weighted graphs."
q9,Which subword method repeatedly merges frequent symbol pairs?,doc_nlp_bpe,1,1.0,Subword Tokenization with Byte Pair Encoding,1,"Byte Pair Encoding, or BPE, builds a subword vocabulary by repeatedly merging frequent symbol pairs. Subword tokenization reduces the number of out-of-vocabulary words and helps language models represent rare words more effectively than pure word-level tokenization."
q9,Which subword method repeatedly merges frequent symbol pairs?,doc_os_sched,2,0.17379826076720678,CPU Scheduling Basics,0,"CPU scheduling policies decide which ready process runs next. Common policies include first-come first-served, shortest job first, priority scheduling, and round robin. Round robin uses a time quantum to improve responsiveness for interactive workloads."
q9,Which subword method repeatedly merges frequent symbol pairs?,doc_algo_dijkstra,3,0.1005502523059181,Shortest Paths with Dijkstra's Algorithm,0,"Dijkstra's algorithm solves the single-source shortest path problem on graphs with nonnegative edge weights. It repeatedly extracts the node with the smallest tentative distance from a priority queue and relaxes outgoing edges. Unlike BFS, Dijkstra handles weighted graphs."
q9,Which subword method repeatedly merges frequent symbol pairs?,doc_ds_bfs,4,0.09302784416595747,Graph Traversal with BFS,0,"Breadth-first search explores a graph level by level using a queue. BFS starts from a source node, marks it visited, and repeatedly pops the front of the queue to visit all unvisited neighbors. In unweighted graphs, BFS also computes shortest-path distances measured in the number of edges."
q9,Which subword method repeatedly merges frequent symbol pairs?,doc_db_norm,5,0.0,Database Normalization,0,"Normalization reduces redundancy and update anomalies in relational databases. First normal form removes repeating groups, second normal form removes partial dependency on composite keys, and third normal form removes transitive dependency among non-key attributes."
q9,Which subword method repeatedly merges frequent symbol pairs?,doc_db_index,6,0.0,B+ Tree Indexing,0,"A B+ tree is a balanced search tree widely used for database indexing. Internal nodes guide the search, while leaf nodes store key ranges and are linked for efficient range queries. B+ trees support logarithmic search, insertion, and deletion under dynamic updates."
q9,Which subword method repeatedly merges frequent symbol pairs?,doc_ml_bias_variance,7,0.0,Bias-Variance Trade-off,0,"The bias-variance trade-off explains model generalization. High-bias models underfit because they are too simple, while high-variance models overfit training data and fail to generalize. Regularization, more data, and model selection help balance bias and variance."
q9,Which subword method repeatedly merges frequent symbol pairs?,doc_os_paging,8,0.0,Paging and Virtual Memory,0,"Paging divides virtual memory into fixed-size pages and physical memory into frames. A page table maps virtual page numbers to frame numbers. When a referenced page is not in memory, a page fault occurs and the operating system loads the page from secondary storage."
q9,Which subword method repeatedly merges frequent symbol pairs?,doc_ml_backprop,9,0.0,Backpropagation in Neural Networks,0,Backpropagation computes gradients of the loss function with respect to network parameters by applying the chain rule from output layers back to input layers. Gradient descent or its variants then update weights using these gradients during training.
q9,Which subword method repeatedly merges frequent symbol pairs?,doc_dl_attention,10,0.0,Self-Attention and Transformers,0,"Self-attention computes contextualized token representations by measuring pairwise interactions among tokens in a sequence. Transformer models use self-attention, position information, and feed-forward blocks to model long-range dependencies more effectively than recurrent architectures on many tasks."
q10,Which transport protocol uses acknowledgments and retransmission for reliability?,doc_cn_tcp,1,1.0,TCP Reliable Transport,1,"Transmission Control Protocol provides reliable, ordered, byte-stream delivery between endpoints. TCP uses acknowledgments, sequence numbers, retransmission, and flow control to ensure reliable transport over an unreliable IP network."
q10,Which transport protocol uses acknowledgments and retransmission for reliability?,doc_os_sched,2,0.43082394595991513,CPU Scheduling Basics,0,"CPU scheduling policies decide which ready process runs next. Common policies include first-come first-served, shortest job first, priority scheduling, and round robin. Round robin uses a time quantum to improve responsiveness for interactive workloads."
q10,Which transport protocol uses acknowledgments and retransmission for reliability?,doc_db_index,3,0.21893839671344237,B+ Tree Indexing,0,"A B+ tree is a balanced search tree widely used for database indexing. Internal nodes guide the search, while leaf nodes store key ranges and are linked for efficient range queries. B+ trees support logarithmic search, insertion, and deletion under dynamic updates."
q10,Which transport protocol uses acknowledgments and retransmission for reliability?,doc_ml_bias_variance,4,0.02970164682403486,Bias-Variance Trade-off,0,"The bias-variance trade-off explains model generalization. High-bias models underfit because they are too simple, while high-variance models overfit training data and fail to generalize. Regularization, more data, and model selection help balance bias and variance."
q10,Which transport protocol uses acknowledgments and retransmission for reliability?,doc_os_paging,5,0.026925309763120242,Paging and Virtual Memory,0,"Paging divides virtual memory into fixed-size pages and physical memory into frames. A page table maps virtual page numbers to frame numbers. When a referenced page is not in memory, a page fault occurs and the operating system loads the page from secondary storage."
q10,Which transport protocol uses acknowledgments and retransmission for reliability?,doc_db_norm,6,0.023232550516732745,Database Normalization,0,"Normalization reduces redundancy and update anomalies in relational databases. First normal form removes repeating groups, second normal form removes partial dependency on composite keys, and third normal form removes transitive dependency among non-key attributes."
q10,Which transport protocol uses acknowledgments and retransmission for reliability?,doc_se_testing,7,0.022343158409453414,Unit Testing and Integration Testing,0,"Unit testing verifies small software components in isolation, while integration testing verifies interactions among modules. Effective test suites improve regression detection, maintainability, and software quality during continuous development."
q10,Which transport protocol uses acknowledgments and retransmission for reliability?,doc_dl_attention,8,0.0209139150476026,Self-Attention and Transformers,0,"Self-attention computes contextualized token representations by measuring pairwise interactions among tokens in a sequence. Transformer models use self-attention, position information, and feed-forward blocks to model long-range dependencies more effectively than recurrent architectures on many tasks."
q10,Which transport protocol uses acknowledgments and retransmission for reliability?,doc_algo_dijkstra,9,0.01355217134298841,Shortest Paths with Dijkstra's Algorithm,0,"Dijkstra's algorithm solves the single-source shortest path problem on graphs with nonnegative edge weights. It repeatedly extracts the node with the smallest tentative distance from a priority queue and relaxes outgoing edges. Unlike BFS, Dijkstra handles weighted graphs."
q10,Which transport protocol uses acknowledgments and retransmission for reliability?,doc_nlp_bpe,10,0.01306394298235666,Subword Tokenization with Byte Pair Encoding,0,"Byte Pair Encoding, or BPE, builds a subword vocabulary by repeatedly merging frequent symbol pairs. Subword tokenization reduces the number of out-of-vocabulary words and helps language models represent rare words more effectively than pure word-level tokenization."
q11,Which testing practice checks small components in isolation?,doc_se_testing,1,1.0,Unit Testing and Integration Testing,1,"Unit testing verifies small software components in isolation, while integration testing verifies interactions among modules. Effective test suites improve regression detection, maintainability, and software quality during continuous development."
q11,Which testing practice checks small components in isolation?,doc_os_sched,2,0.15524564842365843,CPU Scheduling Basics,0,"CPU scheduling policies decide which ready process runs next. Common policies include first-come first-served, shortest job first, priority scheduling, and round robin. Round robin uses a time quantum to improve responsiveness for interactive workloads."
q11,Which testing practice checks small components in isolation?,doc_ds_bfs,3,0.08350394369077455,Graph Traversal with BFS,0,"Breadth-first search explores a graph level by level using a queue. BFS starts from a source node, marks it visited, and repeatedly pops the front of the queue to visit all unvisited neighbors. In unweighted graphs, BFS also computes shortest-path distances measured in the number of edges."
q11,Which testing practice checks small components in isolation?,doc_db_norm,4,0.05834245295455822,Database Normalization,0,"Normalization reduces redundancy and update anomalies in relational databases. First normal form removes repeating groups, second normal form removes partial dependency on composite keys, and third normal form removes transitive dependency among non-key attributes."
q11,Which testing practice checks small components in isolation?,doc_dl_attention,5,0.056825375204133714,Self-Attention and Transformers,0,"Self-attention computes contextualized token representations by measuring pairwise interactions among tokens in a sequence. Transformer models use self-attention, position information, and feed-forward blocks to model long-range dependencies more effectively than recurrent architectures on many tasks."
q11,Which testing practice checks small components in isolation?,doc_os_paging,6,0.051813047436017376,Paging and Virtual Memory,0,"Paging divides virtual memory into fixed-size pages and physical memory into frames. A page table maps virtual page numbers to frame numbers. When a referenced page is not in memory, a page fault occurs and the operating system loads the page from secondary storage."
q11,Which testing practice checks small components in isolation?,doc_ml_backprop,7,0.014236277943644668,Backpropagation in Neural Networks,0,Backpropagation computes gradients of the loss function with respect to network parameters by applying the chain rule from output layers back to input layers. Gradient descent or its variants then update weights using these gradients during training.
q11,Which testing practice checks small components in isolation?,doc_algo_dijkstra,8,0.0,Shortest Paths with Dijkstra's Algorithm,0,"Dijkstra's algorithm solves the single-source shortest path problem on graphs with nonnegative edge weights. It repeatedly extracts the node with the smallest tentative distance from a priority queue and relaxes outgoing edges. Unlike BFS, Dijkstra handles weighted graphs."
q11,Which testing practice checks small components in isolation?,doc_ml_bias_variance,9,0.0,Bias-Variance Trade-off,0,"The bias-variance trade-off explains model generalization. High-bias models underfit because they are too simple, while high-variance models overfit training data and fail to generalize. Regularization, more data, and model selection help balance bias and variance."
q11,Which testing practice checks small components in isolation?,doc_db_index,10,0.0,B+ Tree Indexing,0,"A B+ tree is a balanced search tree widely used for database indexing. Internal nodes guide the search, while leaf nodes store key ranges and are linked for efficient range queries. B+ trees support logarithmic search, insertion, and deletion under dynamic updates."
q12,Which shortest-path algorithm requires nonnegative edge weights and a priority queue?,doc_algo_dijkstra,1,1.0,Shortest Paths with Dijkstra's Algorithm,1,"Dijkstra's algorithm solves the single-source shortest path problem on graphs with nonnegative edge weights. It repeatedly extracts the node with the smallest tentative distance from a priority queue and relaxes outgoing edges. Unlike BFS, Dijkstra handles weighted graphs."
q12,Which shortest-path algorithm requires nonnegative edge weights and a priority queue?,doc_ds_bfs,2,0.3465557754007938,Graph Traversal with BFS,0,"Breadth-first search explores a graph level by level using a queue. BFS starts from a source node, marks it visited, and repeatedly pops the front of the queue to visit all unvisited neighbors. In unweighted graphs, BFS also computes shortest-path distances measured in the number of edges."
q12,Which shortest-path algorithm requires nonnegative edge weights and a priority queue?,doc_os_sched,3,0.3170060886330298,CPU Scheduling Basics,0,"CPU scheduling policies decide which ready process runs next. Common policies include first-come first-served, shortest job first, priority scheduling, and round robin. Round robin uses a time quantum to improve responsiveness for interactive workloads."
q12,Which shortest-path algorithm requires nonnegative edge weights and a priority queue?,doc_ml_backprop,4,0.08533978721695243,Backpropagation in Neural Networks,0,Backpropagation computes gradients of the loss function with respect to network parameters by applying the chain rule from output layers back to input layers. Gradient descent or its variants then update weights using these gradients during training.
q12,Which shortest-path algorithm requires nonnegative edge weights and a priority queue?,doc_os_paging,5,0.044707667513195194,Paging and Virtual Memory,0,"Paging divides virtual memory into fixed-size pages and physical memory into frames. A page table maps virtual page numbers to frame numbers. When a referenced page is not in memory, a page fault occurs and the operating system loads the page from secondary storage."
q12,Which shortest-path algorithm requires nonnegative edge weights and a priority queue?,doc_db_index,6,0.03785950208955572,B+ Tree Indexing,0,"A B+ tree is a balanced search tree widely used for database indexing. Internal nodes guide the search, while leaf nodes store key ranges and are linked for efficient range queries. B+ trees support logarithmic search, insertion, and deletion under dynamic updates."
q12,Which shortest-path algorithm requires nonnegative edge weights and a priority queue?,doc_dl_attention,7,0.02679932443434375,Self-Attention and Transformers,0,"Self-attention computes contextualized token representations by measuring pairwise interactions among tokens in a sequence. Transformer models use self-attention, position information, and feed-forward blocks to model long-range dependencies more effectively than recurrent architectures on many tasks."
q12,Which shortest-path algorithm requires nonnegative edge weights and a priority queue?,doc_nlp_bpe,8,0.021722378387204408,Subword Tokenization with Byte Pair Encoding,0,"Byte Pair Encoding, or BPE, builds a subword vocabulary by repeatedly merging frequent symbol pairs. Subword tokenization reduces the number of out-of-vocabulary words and helps language models represent rare words more effectively than pure word-level tokenization."
q12,Which shortest-path algorithm requires nonnegative edge weights and a priority queue?,doc_ml_bias_variance,9,0.0107424008845617,Bias-Variance Trade-off,0,"The bias-variance trade-off explains model generalization. High-bias models underfit because they are too simple, while high-variance models overfit training data and fail to generalize. Regularization, more data, and model selection help balance bias and variance."
q12,Which shortest-path algorithm requires nonnegative edge weights and a priority queue?,doc_db_norm,10,0.006375985876231438,Database Normalization,0,"Normalization reduces redundancy and update anomalies in relational databases. First normal form removes repeating groups, second normal form removes partial dependency on composite keys, and third normal form removes transitive dependency among non-key attributes."
